Name,Team,IP,FIP,PlayerId,Year
Ricardo Pinto,PHI,10.2,6.072729952,16318,2024
Brock Burke,TEX,13.2,6.093309795,17968,2024
Lucas Sims,BOS,14,6.095051805,13470,2024
Domingo Germán,PIT,20.2,6.118092772,17149,2024
Yonny Chirinos,MIA,30,6.133146445,16401,2024
Jake Diekman,NYM,32,6.135231017,5003,2024
Tanner Gordon,COL,34.1,6.137353675,27669,2024
Jack Neely,CHC,6,6.166479778,30106,2024
Jaden Hill,COL,10.2,6.166479957,30250,2024
Matt Foster,CHW,6.2,6.166480064,19647,2024
Jordan Romano,TOR,13.2,6.166480127,16122,2024
Blake Walston,ARI,18.1,6.166480142,26270,2024
Matt Moore,LAA,48.1,6.166480331,1890,2024
Adam Mazur,SDP,33.2,6.22588595,31900,2024
Mike Clevinger,CHW,16,6.228980143,12808,2024
José Cisnero,LAA,15.2,6.230310249,6399,2024
Nick Mears,MIL,12.1,6.247561892,25376,2024
Ty Blach,COL,71.1,6.264610716,14361,2024
Ky Bush,CHW,17.2,6.279687437,29823,2024
Dylan Floro,ARI,16.1,6.288929366,13394,2024
Michael Petersen,LAD,14,6.309337349,20827,2024
Dominic Leone,CHW,19,6.324375466,13763,2024
Hunter Harvey,KCR,5.2,6.342950723,15507,2024
Jose E. Hernandez,PIT,5.1,6.353981108,22318,2024
Justin Wrobleski,LAD,36.1,6.35914044,31204,2024
Giovanny Gallegos,STL,20.2,6.360029148,14986,2024
Tommy Henry,ARI,38.1,6.375175457,26285,2024
Sam Aldegheri,LAA,13,6.397249009,26443,2024
Rafael Montero,HOU,38.1,6.401262816,12760,2024
Thyago Vieira,MIL,22.1,6.43513696,14510,2024
Kent Emanuel,MIA,17.2,6.449499119,15849,2024
Erasmo Ramírez,TBR,20.2,6.456802764,10314,2024
Triston McKenzie,CLE,75.2,6.457228788,18000,2024
Chase Anderson,TEX,6.1,6.482269418,6895,2024
Enyel De Los Santos,NYY,6.1,6.482270417,18403,2024
Chase Silseth,LAA,8,6.541479778,30074,2024
Brandon Williamson,CIN,14.1,6.585084733,25463,2024
Brad Keller,CHW,16.2,6.586480104,15734,2024
Wade Miley,MIL,7,6.595051207,8779,2024
Dany Jiménez,OAK,25.2,6.595051801,21170,2024
Grant Hartwig,NYM,6.2,6.616480107,29946,2024
Mitch White,MIL,8.1,6.646480309,19225,2024
Matt Sauer,KCR,16.1,6.656275968,22284,2024
Jesus Tinoco,TEX,10,6.66648078,16300,2024
Kai-Wei Teng,SFG,11,6.711934631,24282,2024
J.P. Feyereisen,LAD,11,6.711934631,16610,2024
Steven Wilson,CHW,34.2,6.714557743,20353,2024
Jacob Lopez,TBR,10.1,6.74712505,25098,2024
Darius Vines,ATL,13.2,6.751845799,25928,2024
Jake Woodford,CHW,8.1,6.766479916,18674,2024
Gus Varland,LAD,6,6.833147028,24737,2024
Julian Aguiar,CIN,31.2,6.861216917,30031,2024
Taijuan Walker,PHI,83.2,6.943372237,11836,2024
Bobby Miller,LAD,56,6.970051207,27483,2024
Zack Thompson,STL,17,6.990009619,25918,2024
Bailey Horn,BOS,18,6.99981433,27753,2024
Guillo Zuñiga,LAA,17.2,7.015536936,19588,2024
Riley O'Brien,STL,8,7.041480702,20348,2024
Sean Newcomb,OAK,10,7.06648015,16943,2024
Victor Mederos,LAA,5.1,7.103980013,31533,2024
Antonio Senzatela,COL,12.1,7.139452854,15488,2024
Enyel De Los Santos,CHW,17.1,7.147249739,18403,2024
Roddery Muñoz,MIA,82.2,7.267286356,25311,2024
Yimi García,SEA,9,7.277591761,12095,2024
Chris Devenski,TBR,26.2,7.328980175,12763,2024
Nick Nastrini,CHW,35.2,7.372087442,29833,2024
Adbert Alzolay,CHC,17.1,7.378019012,17859,2024
Johnny Cueto,LAA,11.1,7.490009311,6893,2024
Nick Hernandez,HOU,8,7.5414803,19281,2024
Grant Anderson,TEX,26.2,7.591480833,20546,2024
Jake Bloss,HOU,11.2,7.623622878,33168,2024
Jonathan Bermúdez,MIA,6.2,7.666480207,21241,2024
Yerry Rodríguez,TEX,17,7.695892051,21955,2024
Zach Brzykcy,WSN,5.2,7.931186195,27783,2024
Mitch White,SFG,5.1,8.041480069,19225,2024
Isaiah Campbell,BOS,6.2,8.11648025,25551,2024
Zach Plesac,LAA,12,8.416480196,19979,2024
Brandon Leibrandt,CIN,6.1,8.692795845,16135,2024
Brandon Hughes,ARI,17.2,8.713650688,23460,2024
Wes Parsons,TOR,5,8.766479778,14764,2024
Allan Winans,ATL,7.2,8.775175896,21238,2024
Jonathan Heasley,BAL,5.1,8.791480114,22224,2024
Paolo Espino,TOR,8.2,9.051095595,8246,2024
Elieser Hernández,LAD,9.2,9.580273304,16933,2024
Darren McCaughan,CLE,6,10.16647978,20038,2024
Caden Dana,LAA,10.1,10.23099612,31508,2024
Spencer Howard,CLE,5,10.36647978,23252,2024
Hurston Waldrep,ATL,7,11.73790952,33527,2024
Michael Mercado,PHI,13,12.93571126,23223,2024
